,Category,CreatedOn,src,dst
370,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
371,attack_categor,2023-07-04 12:34:31,103.252.25.165,14.99.224.214
372,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
373,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
374,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
375,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
376,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
377,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
378,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
379,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
380,abuse_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
381,attack_categor,2023-07-04 12:34:31,103.252.25.165,14.99.224.214
382,attack_categor,2023-07-04 12:34:31,192.168.8.54,13.107.42.13
383,attack_categor,2023-07-04 12:34:31,192.168.8.54,13.107.42.13
384,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
385,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
386,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
387,abuse_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
388,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
389,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
390,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
391,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
392,attack_categor,2023-07-04 12:34:31,103.120.190.146,255.255.255.255
393,attack_categor,2023-07-04 12:34:31,103.252.25.165,14.99.224.214
394,attack_categor,2023-07-04 12:34:31,192.168.8.54,13.107.42.13
395,attack_categor,2023-07-04 12:34:31,192.168.8.54,13.107.42.13
396,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
397,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
398,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
399,abuse_categor,2023-07-04 12:34:31,202.173.125.252,14.99.224.214
